# ============================================================
# MANIFESTO SHA-256 - HOTEL PET
# ============================================================
Projeto: Hotel Pet
Disciplina: Programação Web I
Etapa: HTML e CSS
Data de atualização: 20/08/2026
Repositório: https://github.com/decobetalab-lgtm/Hotel-Pet

# ============================================================
# RESUMO
# ============================================================
CSS: 1 arquivo(s)
Git: 1 arquivo(s)
HTML: 16 arquivo(s)
MD: 2 arquivo(s)
PowerShell: 2 arquivo(s)
SVG: 6 arquivo(s)
YML: 1 arquivo(s)

# ============================================================
# INVENTÁRIO COM SHA-256
# ============================================================
Tamanho	Nome	SHA-256
734	.github/workflows/deploy.yml	B7004261AFBB24BF03167E45A521B08323A27AA95D4107CABD3A62B8682CEF22
256	.gitignore	5C4F3F45946F996F3E7B1B9AC413B4D6FF6DA236C250CA7D67A491A33183DF56
1353	PLANO_COMMITS.md	38476A9A9475BE10CEA3268FDFC9CBBCB9E0E4C6B08A0F07218C203B63B5EB79
3617	README.md	DDAF1ED02BAA6CCD27CA6DCD436FFE34A9C9EA0E265BF3EA2F4C874807A09736
3241	configuracoes.html	69EED7573B6FCF651CA22CE61EE69ABB92E7E6E30A5A8E1D6BA10DD5C742BCCF
10949	css/estilo.css	7429B3621D689C24EA3989960543CE5EA13C7614B77B94515C2078C9E2FA2B9A
260	imagens/avatar-ana.svg	020F98A8101B03A0D863A9EB1B44D03DC3D05A450B37407F75125CE26C6336C3
260	imagens/avatar-carlos.svg	25DDEF61ECA6A289DA4A764333BB07956ED5CEA1D57DA803FDDAC2962DDE69FE
260	imagens/avatar-joao.svg	2231CFEDF1CD13DC88A1E8F16C0FA04E65A3BC7B78AC1BE598816CC9C1C5AEDF
260	imagens/avatar-jose.svg	56AD7D98460F6088E61BB14B8CDD7202F467150A6DFA90A9DF2F05068D8EF0E1
260	imagens/avatar-maria.svg	2E72B4A7B58D49F9FC4B86EA0EC825CE8C77CFA6FE801147FDF543BA50C82752
355	imagens/logo.svg	BD44FB65AD9BEC0AC633534A151B26EEFC2845158D8B445C558723FB643E74AB
3006	index.html	498EA9C290F9DE789F51C5FD00DA3C4463906F2EEA343654566DB30F27857E0C
1118	login.html	36EB23AB3F652DF68FDC61DAE101FB8865E623236E46999005F428FB8C3313FA
2815	perfil.html	9A50B78E28DD13FB5298124761CBD5A674E7C9BF8D9795A478C9CEB98A7E3FA9
3556	pet_cadastrar.html	61E8D738247685016E30AD65BCEBA065BDF18978F50FE20A74E87A94300437C8
3435	pet_editar.html	96B89AE39B31CC46D097DD534906516E32FD9F82FA41958D036C298DB44EB068
4072	pet_visualizar.html	67D7F4F1B4AD8CEE8F910A39F9CFACF1E340778A05C46D9DB5E37C3505059F8B
6209	pets.html	E0C4A82A888A33D7BE7DA112BB4DA8475C75C261AB92F622E96CB61FE5F51157
3837	reserva_cadastrar.html	67000DF1DD1B4AB428B2018A9C0EC1A71833613E9C9D853B0F5616A91C04581C
5789	reserva_editar.html	67C1E4B62903BF173D8041D104D18A4D2C06E7302644FC169B7B9C2E6EB64475
3771	reserva_visualizar.html	08DDEFED9F7363A7AB34C6FC9CBE53FE6AE0552B4A185BE3FEE1945A5536A5DC
6589	reservas.html	59B6D3929FDDF1E3397055EE56C965BE33C511524E93B1E775F482CD36363D05
6388	scripts/publicar-github.ps1	7387EFCB4C2EF5D8B581E9EBCF4ADD84B9A9D6D1FF6A7B88D2F00364C53FD732
2330	scripts/validar-projeto.ps1	594A41887289960951FA58624842DCF2F3DD8AEEC0B9FCE9423FFCAB2FC88948
3294	usuario_cadastrar.html	41C637168C0D2A465F92A32A6AEF1904D6AF1CFAB61716BADEA2A549F592EA8B
3087	usuario_editar.html	217F30A34909FB7F2F739FB6B2B844B5075F9201E1DDECBAE1C7BC0414FEC6BB
2537	usuario_visualizar.html	BFEA72D74218F78017A022CAAAC61C66905604777C0E718CC558F15CB20A8FA2
6989	usuarios.html	E826D5C8DAC352B31229082AAD55FB0448611D4F896A1A5BC83C134139602994

# ============================================================
# SHA-256 CONSOLIDADO DO INVENTÁRIO
# ============================================================
SHA-256 consolidado: AEE4B6FA8A1EC343DFD8B3606B05D87115AB726343F17F10187521BAE167BCC2
